NDF v9.6a 30Oct13 rev 17Jan14 run 01/07/2021 17:14:36 Filename: ndff4201.dat Chris Jeynes (HVEE 2MV Tandetron, Stephens Lab), University of Surrey Ion Beam Centre
batch ndf.spc                                                                       
str ag60au.str                                                                    
file 790069RAu.txt                                                                 
geo rbs.geo                                                                       
 channel data fit
  703 0.00000E+00 0.14418E+04
  704 0.00000E+00 0.14414E+04
  705 0.00000E+00 0.14410E+04
  706 0.00000E+00 0.14406E+04
  707 0.00000E+00 0.14402E+04
  708 0.00000E+00 0.14398E+04
  709 0.00000E+00 0.14394E+04
  710 0.00000E+00 0.14390E+04
  711 0.00000E+00 0.14385E+04
  712 0.00000E+00 0.14381E+04
  713 0.00000E+00 0.14377E+04
  714 0.00000E+00 0.14372E+04
  715 0.00000E+00 0.14368E+04
  716 0.00000E+00 0.14363E+04
  717 0.00000E+00 0.14359E+04
  718 0.00000E+00 0.14355E+04
  719 0.00000E+00 0.14350E+04
  720 0.00000E+00 0.14346E+04
  721 0.00000E+00 0.14341E+04
  722 0.00000E+00 0.14337E+04
  723 0.00000E+00 0.14333E+04
  724 0.00000E+00 0.14328E+04
  725 0.00000E+00 0.14324E+04
  726 0.00000E+00 0.14320E+04
  727 0.00000E+00 0.14315E+04
  728 0.00000E+00 0.14311E+04
  729 0.00000E+00 0.14306E+04
  730 0.00000E+00 0.14302E+04
  731 0.00000E+00 0.14298E+04
  732 0.00000E+00 0.14293E+04
  733 0.00000E+00 0.14289E+04
  734 0.00000E+00 0.14285E+04
  735 0.00000E+00 0.14280E+04
  736 0.00000E+00 0.14276E+04
  737 0.00000E+00 0.14271E+04
  738 0.00000E+00 0.14267E+04
  739 0.00000E+00 0.14262E+04
  740 0.00000E+00 0.14258E+04
  741 0.00000E+00 0.14253E+04
  742 0.00000E+00 0.14249E+04
  743 0.00000E+00 0.14244E+04
  744 0.00000E+00 0.14240E+04
  745 0.00000E+00 0.14235E+04
  746 0.00000E+00 0.14231E+04
  747 0.00000E+00 0.14226E+04
  748 0.00000E+00 0.14221E+04
  749 0.00000E+00 0.14217E+04
  750 0.00000E+00 0.14212E+04
  751 0.00000E+00 0.14208E+04
  752 0.00000E+00 0.14203E+04
  753 0.00000E+00 0.14199E+04
  754 0.00000E+00 0.14194E+04
  755 0.00000E+00 0.14189E+04
  756 0.00000E+00 0.14185E+04
  757 0.00000E+00 0.14180E+04
  758 0.00000E+00 0.14176E+04
  759 0.00000E+00 0.14171E+04
  760 0.00000E+00 0.14167E+04
  761 0.00000E+00 0.14162E+04
  762 0.00000E+00 0.14157E+04
  763 0.00000E+00 0.14153E+04
  764 0.00000E+00 0.14148E+04
  765 0.00000E+00 0.14144E+04
  766 0.00000E+00 0.14139E+04
  767 0.00000E+00 0.14134E+04
  768 0.00000E+00 0.14130E+04
  769 0.00000E+00 0.14125E+04
  770 0.00000E+00 0.14120E+04
  771 0.00000E+00 0.14116E+04
  772 0.00000E+00 0.14111E+04
  773 0.00000E+00 0.14106E+04
  774 0.00000E+00 0.14102E+04
  775 0.00000E+00 0.14097E+04
  776 0.00000E+00 0.14092E+04
  777 0.00000E+00 0.14087E+04
  778 0.00000E+00 0.14083E+04
  779 0.00000E+00 0.14078E+04
  780 0.00000E+00 0.14073E+04
  781 0.00000E+00 0.14068E+04
  782 0.00000E+00 0.14063E+04
  783 0.00000E+00 0.14059E+04
  784 0.00000E+00 0.14054E+04
  785 0.00000E+00 0.14049E+04
  786 0.00000E+00 0.14044E+04
  787 0.00000E+00 0.14040E+04
  788 0.00000E+00 0.14035E+04
  789 0.00000E+00 0.14030E+04
  790 0.00000E+00 0.14025E+04
  791 0.00000E+00 0.14021E+04
  792 0.00000E+00 0.14016E+04
  793 0.00000E+00 0.14011E+04
  794 0.00000E+00 0.14006E+04
  795 0.00000E+00 0.14001E+04
  796 0.00000E+00 0.13996E+04
  797 0.00000E+00 0.13991E+04
  798 0.00000E+00 0.13986E+04
  799 0.00000E+00 0.13981E+04
  800 0.00000E+00 0.13977E+04
  801 0.00000E+00 0.13972E+04
  802 0.00000E+00 0.13967E+04
  803 0.00000E+00 0.13962E+04
  804 0.00000E+00 0.13958E+04
  805 0.00000E+00 0.13953E+04
  806 0.00000E+00 0.13948E+04
  807 0.00000E+00 0.13943E+04
  808 0.00000E+00 0.13938E+04
  809 0.00000E+00 0.13933E+04
  810 0.00000E+00 0.13928E+04
  811 0.00000E+00 0.13922E+04
  812 0.00000E+00 0.13917E+04
  813 0.00000E+00 0.13911E+04
  814 0.00000E+00 0.13904E+04
  815 0.00000E+00 0.13896E+04
  816 0.00000E+00 0.13886E+04
  817 0.00000E+00 0.13873E+04
  818 0.00000E+00 0.13856E+04
  819 0.00000E+00 0.13831E+04
  820 0.00000E+00 0.13795E+04
  821 0.00000E+00 0.13745E+04
  822 0.00000E+00 0.13675E+04
  823 0.00000E+00 0.13582E+04
  824 0.00000E+00 0.13459E+04
  825 0.00000E+00 0.13304E+04
  826 0.00000E+00 0.13111E+04
  827 0.00000E+00 0.12879E+04
  828 0.00000E+00 0.12608E+04
  829 0.00000E+00 0.12300E+04
  830 0.00000E+00 0.11959E+04
  831 0.00000E+00 0.11590E+04
  832 0.00000E+00 0.11198E+04
  833 0.00000E+00 0.10788E+04
  834 0.00000E+00 0.10363E+04
  835 0.00000E+00 0.99236E+03
  836 0.00000E+00 0.94670E+03
  837 0.00000E+00 0.89892E+03
  838 0.00000E+00 0.84847E+03
  839 0.00000E+00 0.79480E+03
  840 0.00000E+00 0.73757E+03
  841 0.00000E+00 0.67673E+03
  842 0.00000E+00 0.61268E+03
  843 0.00000E+00 0.54629E+03
  844 0.00000E+00 0.47883E+03
  845 0.00000E+00 0.41189E+03
  846 0.00000E+00 0.34718E+03
  847 0.00000E+00 0.28637E+03
  848 0.00000E+00 0.23088E+03
  849 0.00000E+00 0.18174E+03
  850 0.00000E+00 0.13956E+03
  851 0.00000E+00 0.10446E+03
  852 0.00000E+00 0.76157E+02
  853 0.00000E+00 0.54052E+02
  854 0.00000E+00 0.37327E+02
  855 0.00000E+00 0.25069E+02
  856 0.00000E+00 0.16368E+02
  857 0.00000E+00 0.10387E+02
  858 0.00000E+00 0.64040E+01
  859 0.00000E+00 0.38355E+01
  860 0.00000E+00 0.22317E+01
  861 0.00000E+00 0.12613E+01
  862 0.00000E+00 0.69291E+00
  863 0.00000E+00 0.37010E+00
  864 0.00000E+00 0.19281E+00
  865 0.00000E+00 0.98064E-01
  866 0.00000E+00 0.49276E-01
  867 0.00000E+00 0.24492E-01
  868 0.00000E+00 0.12495E-01
  869 0.00000E+00 0.64334E-02
  870 0.00000E+00 0.36579E-02
  871 0.00000E+00 0.20662E-02
  872 0.00000E+00 0.15655E-02
  873 0.00000E+00 0.12751E-02
  874 0.00000E+00 0.98468E-03
  875 0.00000E+00 0.83062E-03
  876 0.00000E+00 0.81292E-03
  877 0.00000E+00 0.79521E-03
  878 0.00000E+00 0.77751E-03
  879 0.00000E+00 0.76382E-03
  880 0.00000E+00 0.75416E-03
  881 0.00000E+00 0.74450E-03
  882 0.00000E+00 0.73484E-03
  883 0.00000E+00 0.72402E-03
  884 0.00000E+00 0.71205E-03
  885 0.00000E+00 0.70007E-03
  886 0.00000E+00 0.68809E-03
  887 0.00000E+00 0.67724E-03
  888 0.00000E+00 0.66751E-03
  889 0.00000E+00 0.65779E-03
  890 0.00000E+00 0.64806E-03
  891 0.00000E+00 0.64009E-03
  892 0.00000E+00 0.63387E-03
  893 0.00000E+00 0.62766E-03
  894 0.00000E+00 0.62144E-03
  895 0.00000E+00 0.61389E-03
  896 0.00000E+00 0.60501E-03
  897 0.00000E+00 0.59612E-03
  898 0.00000E+00 0.58723E-03
  899 0.00000E+00 0.57879E-03
  900 0.00000E+00 0.57081E-03
  901 0.00000E+00 0.56282E-03
  902 0.00000E+00 0.55483E-03
  903 0.00000E+00 0.54613E-03
  904 0.00000E+00 0.53670E-03
  905 0.00000E+00 0.52727E-03
  906 0.00000E+00 0.51783E-03
  907 0.00000E+00 0.50975E-03
  908 0.00000E+00 0.50301E-03
  909 0.00000E+00 0.49627E-03
  910 0.00000E+00 0.48953E-03
  911 0.00000E+00 0.48286E-03
  912 0.00000E+00 0.47627E-03
  913 0.00000E+00 0.46967E-03
  914 0.00000E+00 0.46308E-03
  915 0.00000E+00 0.45665E-03
  916 0.00000E+00 0.45040E-03
  917 0.00000E+00 0.44415E-03
  918 0.00000E+00 0.43790E-03
  919 0.00000E+00 0.43085E-03
  920 0.00000E+00 0.42300E-03
  921 0.00000E+00 0.41516E-03
  922 0.00000E+00 0.40731E-03
  923 0.00000E+00 0.40053E-03
  924 0.00000E+00 0.39480E-03
  925 0.00000E+00 0.38907E-03
  926 0.00000E+00 0.38335E-03
  927 0.00000E+00 0.37720E-03
  928 0.00000E+00 0.37062E-03
  929 0.00000E+00 0.36405E-03
  930 0.00000E+00 0.35747E-03
  931 0.00000E+00 0.35184E-03
  932 0.00000E+00 0.34714E-03
  933 0.00000E+00 0.34244E-03
  934 0.00000E+00 0.33774E-03
  935 0.00000E+00 0.33202E-03
  936 0.00000E+00 0.32530E-03
  937 0.00000E+00 0.31857E-03
  938 0.00000E+00 0.31184E-03
  939 0.00000E+00 0.30580E-03
  940 0.00000E+00 0.30045E-03
  941 0.00000E+00 0.29509E-03
  942 0.00000E+00 0.28974E-03
  943 0.00000E+00 0.28461E-03
  944 0.00000E+00 0.27970E-03
  945 0.00000E+00 0.27480E-03
  946 0.00000E+00 0.26989E-03
  947 0.00000E+00 0.26563E-03
  948 0.00000E+00 0.26202E-03
  949 0.00000E+00 0.25840E-03
  950 0.00000E+00 0.25479E-03
  951 0.00000E+00 0.25110E-03
  952 0.00000E+00 0.24734E-03
  953 0.00000E+00 0.24358E-03
  954 0.00000E+00 0.23982E-03
  955 0.00000E+00 0.23545E-03
  956 0.00000E+00 0.23047E-03
  957 0.00000E+00 0.22550E-03
  958 0.00000E+00 0.22053E-03
  959 0.00000E+00 0.21669E-03
  960 0.00000E+00 0.21398E-03
  961 0.00000E+00 0.21128E-03
  962 0.00000E+00 0.20858E-03
  963 0.00000E+00 0.20560E-03
  964 0.00000E+00 0.20235E-03
  965 0.00000E+00 0.19909E-03
  966 0.00000E+00 0.19584E-03
  967 0.00000E+00 0.19290E-03
  968 0.00000E+00 0.19027E-03
  969 0.00000E+00 0.18764E-03
  970 0.00000E+00 0.18501E-03
  971 0.00000E+00 0.18144E-03
  972 0.00000E+00 0.17692E-03
  973 0.00000E+00 0.17240E-03
  974 0.00000E+00 0.16789E-03
  975 0.00000E+00 0.16405E-03
  976 0.00000E+00 0.16091E-03
  977 0.00000E+00 0.15776E-03
  978 0.00000E+00 0.15461E-03
  979 0.00000E+00 0.15184E-03
  980 0.00000E+00 0.14946E-03
  981 0.00000E+00 0.14707E-03
  982 0.00000E+00 0.14469E-03
  983 0.00000E+00 0.14211E-03
  984 0.00000E+00 0.13935E-03
  985 0.00000E+00 0.13658E-03
  986 0.00000E+00 0.13381E-03
  987 0.00000E+00 0.13153E-03
  988 0.00000E+00 0.12974E-03
  989 0.00000E+00 0.12795E-03
  990 0.00000E+00 0.12615E-03
  991 0.00000E+00 0.12406E-03
  992 0.00000E+00 0.12165E-03
  993 0.00000E+00 0.11924E-03
  994 0.00000E+00 0.11684E-03
  995 0.00000E+00 0.11555E-03
  996 0.00000E+00 0.11538E-03
  997 0.00000E+00 0.11522E-03
  998 0.00000E+00 0.11505E-03
  999 0.00000E+00 0.11357E-03
 1000 0.00000E+00 0.11079E-03
 1001 0.00000E+00 0.10800E-03
 1002 0.00000E+00 0.10522E-03
 1003 0.00000E+00 0.10336E-03
 1004 0.00000E+00 0.10243E-03
 1005 0.00000E+00 0.10150E-03
 1006 0.00000E+00 0.10057E-03
 1007 0.00000E+00 0.99187E-04
 1008 0.00000E+00 0.97346E-04
 1009 0.00000E+00 0.95504E-04
 1010 0.00000E+00 0.93663E-04
 1011 0.00000E+00 0.92001E-04
 1012 0.00000E+00 0.90520E-04
 1013 0.00000E+00 0.89039E-04
 1014 0.00000E+00 0.87558E-04
 1015 0.00000E+00 0.86500E-04
 1016 0.00000E+00 0.85865E-04
 1017 0.00000E+00 0.85230E-04
 1018 0.00000E+00 0.84595E-04
 1019 0.00000E+00 0.84288E-04
 1020 0.00000E+00 0.84310E-04
 1021 0.00000E+00 0.84331E-04
 1022 0.00000E+00 0.84352E-04
 1023 0.00000E+00 0.84363E-04
 1024 0.00000E+00 0.84363E-04
