NDF v9.6a 30Oct13 rev 17Jan14 run 01/07/2021 17:14:37 Filename: ndff4501.dat Chris Jeynes (HVEE 2MV Tandetron, Stephens Lab), University of Surrey Ion Beam Centre
batch ndf.spc                                                                       
str ag75au.str                                                                    
file 790069RAu.txt                                                                 
geo rbs.geo                                                                       
   97 0.29660E+04 0.89507E+03
   98 0.29020E+04 0.89765E+03
   99 0.28880E+04 0.90028E+03
  100 0.29960E+04 0.90295E+03
  101 0.30260E+04 0.90562E+03
  102 0.29420E+04 0.90829E+03
  103 0.28600E+04 0.91112E+03
  104 0.30450E+04 0.91412E+03
  105 0.29830E+04 0.91711E+03
  106 0.28110E+04 0.92010E+03
  107 0.28860E+04 0.92295E+03
  108 0.30760E+04 0.92566E+03
  109 0.28780E+04 0.92837E+03
  110 0.29970E+04 0.93108E+03
  111 0.28420E+04 0.93377E+03
  112 0.30780E+04 0.93645E+03
  113 0.29460E+04 0.93913E+03
  114 0.29090E+04 0.94180E+03
  115 0.29030E+04 0.94439E+03
  116 0.30850E+04 0.94692E+03
  117 0.29870E+04 0.94943E+03
  118 0.28380E+04 0.95194E+03
  119 0.30530E+04 0.95454E+03
  120 0.30800E+04 0.95723E+03
  121 0.29600E+04 0.95991E+03
  122 0.28960E+04 0.96258E+03
  123 0.29350E+04 0.96508E+03
  124 0.30200E+04 0.96742E+03
  125 0.30230E+04 0.96975E+03
  126 0.29900E+04 0.97206E+03
  127 0.29740E+04 0.97448E+03
  128 0.30040E+04 0.97701E+03
  129 0.30110E+04 0.97953E+03
  130 0.30270E+04 0.98204E+03
  131 0.29010E+04 0.98467E+03
  132 0.30870E+04 0.98744E+03
  133 0.29990E+04 0.99020E+03
  134 0.28510E+04 0.99294E+03
  135 0.29180E+04 0.99568E+03
  136 0.30730E+04 0.99843E+03
  137 0.28670E+04 0.10012E+04
  138 0.29090E+04 0.10039E+04
  139 0.28700E+04 0.10060E+04
  140 0.29600E+04 0.10076E+04
  141 0.30430E+04 0.10091E+04
  142 0.29890E+04 0.10107E+04
  143 0.29460E+04 0.10126E+04
  144 0.31220E+04 0.10150E+04
  145 0.30330E+04 0.10173E+04
  146 0.29590E+04 0.10196E+04
  147 0.29260E+04 0.10221E+04
  148 0.31140E+04 0.10250E+04
  149 0.29790E+04 0.10278E+04
  150 0.29510E+04 0.10306E+04
  151 0.28560E+04 0.10329E+04
  152 0.28430E+04 0.10348E+04
  153 0.29100E+04 0.10367E+04
  154 0.29470E+04 0.10386E+04
  155 0.29090E+04 0.10406E+04
  156 0.30090E+04 0.10427E+04
  157 0.29540E+04 0.10449E+04
  158 0.27880E+04 0.10470E+04
  159 0.29470E+04 0.10490E+04
  160 0.30690E+04 0.10511E+04
  161 0.28760E+04 0.10532E+04
  162 0.29380E+04 0.10553E+04
  163 0.28960E+04 0.10573E+04
  164 0.30230E+04 0.10593E+04
  165 0.28040E+04 0.10613E+04
  166 0.29740E+04 0.10633E+04
  167 0.28700E+04 0.10653E+04
  168 0.29600E+04 0.10672E+04
  169 0.29350E+04 0.10691E+04
  170 0.29110E+04 0.10710E+04
  171 0.28090E+04 0.10728E+04
  172 0.29300E+04 0.10747E+04
  173 0.29360E+04 0.10766E+04
  174 0.28480E+04 0.10784E+04
  175 0.28840E+04 0.10802E+04
  176 0.28930E+04 0.10818E+04
  177 0.28940E+04 0.10834E+04
  178 0.28930E+04 0.10850E+04
  179 0.28840E+04 0.10866E+04
  180 0.30180E+04 0.10884E+04
  181 0.29470E+04 0.10902E+04
  182 0.29030E+04 0.10920E+04
  183 0.28620E+04 0.10938E+04
  184 0.29560E+04 0.10957E+04
  185 0.28950E+04 0.10976E+04
  186 0.28240E+04 0.10995E+04
  187 0.28780E+04 0.11011E+04
  188 0.29360E+04 0.11024E+04
  189 0.29550E+04 0.11037E+04
  190 0.29020E+04 0.11049E+04
  191 0.28690E+04 0.11065E+04
  192 0.29440E+04 0.11084E+04
  193 0.27770E+04 0.11103E+04
  194 0.28850E+04 0.11121E+04
  195 0.27920E+04 0.11139E+04
  196 0.30170E+04 0.11157E+04
  197 0.27480E+04 0.11174E+04
  198 0.28490E+04 0.11191E+04
  199 0.27540E+04 0.11208E+04
  200 0.29550E+04 0.11224E+04
  201 0.27560E+04 0.11240E+04
  202 0.27180E+04 0.11256E+04
  203 0.27770E+04 0.11271E+04
  204 0.29410E+04 0.11284E+04
  205 0.27380E+04 0.11298E+04
  206 0.28740E+04 0.11311E+04
  207 0.27470E+04 0.11325E+04
  208 0.28620E+04 0.11339E+04
  209 0.28090E+04 0.11352E+04
  210 0.27730E+04 0.11366E+04
  211 0.27220E+04 0.11381E+04
  212 0.29160E+04 0.11396E+04
  213 0.27200E+04 0.11411E+04
  214 0.27540E+04 0.11427E+04
  215 0.27620E+04 0.11440E+04
  216 0.27800E+04 0.11450E+04
  217 0.27990E+04 0.11461E+04
  218 0.28120E+04 0.11471E+04
  219 0.27770E+04 0.11486E+04
  220 0.27670E+04 0.11503E+04
  221 0.26750E+04 0.11521E+04
  222 0.26820E+04 0.11539E+04
  223 0.26750E+04 0.11553E+04
  224 0.27830E+04 0.11564E+04
  225 0.26900E+04 0.11574E+04
  226 0.26720E+04 0.11585E+04
  227 0.27060E+04 0.11595E+04
  228 0.28440E+04 0.11606E+04
  229 0.27540E+04 0.11617E+04
  230 0.27000E+04 0.11628E+04
  231 0.26440E+04 0.11640E+04
  232 0.28940E+04 0.11653E+04
  233 0.27130E+04 0.11667E+04
  234 0.26610E+04 0.11680E+04
  235 0.27300E+04 0.11693E+04
  236 0.27690E+04 0.11707E+04
  237 0.26850E+04 0.11720E+04
  238 0.25860E+04 0.11733E+04
  239 0.26380E+04 0.11746E+04
  240 0.28260E+04 0.11759E+04
  241 0.26290E+04 0.11772E+04
  242 0.26100E+04 0.11784E+04
  243 0.27060E+04 0.11794E+04
  244 0.26860E+04 0.11802E+04
  245 0.27300E+04 0.11810E+04
  246 0.27990E+04 0.11817E+04
  247 0.25920E+04 0.11829E+04
  248 0.27390E+04 0.11844E+04
  249 0.26270E+04 0.11860E+04
  250 0.26760E+04 0.11875E+04
  251 0.25300E+04 0.11888E+04
  252 0.27410E+04 0.11898E+04
  253 0.26010E+04 0.11908E+04
  254 0.25590E+04 0.11919E+04
  255 0.27080E+04 0.11929E+04
  256 0.27240E+04 0.11939E+04
  257 0.26430E+04 0.11950E+04
  258 0.26010E+04 0.11960E+04
  259 0.26320E+04 0.11970E+04
  260 0.26810E+04 0.11979E+04
  261 0.27750E+04 0.11989E+04
  262 0.25920E+04 0.11998E+04
  263 0.25610E+04 0.12008E+04
  264 0.26770E+04 0.12019E+04
  265 0.26340E+04 0.12031E+04
  266 0.27430E+04 0.12042E+04
  267 0.25940E+04 0.12053E+04
  268 0.25730E+04 0.12065E+04
  269 0.25910E+04 0.12078E+04
  270 0.26240E+04 0.12090E+04
  271 0.25320E+04 0.12101E+04
  272 0.26270E+04 0.12112E+04
  273 0.25420E+04 0.12123E+04
  274 0.26080E+04 0.12134E+04
  275 0.25500E+04 0.12145E+04
  276 0.25590E+04 0.12157E+04
  277 0.25250E+04 0.12168E+04
  278 0.25380E+04 0.12179E+04
  279 0.24680E+04 0.12188E+04
  280 0.25700E+04 0.12195E+04
  281 0.24970E+04 0.12202E+04
  282 0.24930E+04 0.12209E+04
  283 0.25370E+04 0.12219E+04
  284 0.26510E+04 0.12230E+04
  285 0.25810E+04 0.12241E+04
  286 0.24140E+04 0.12253E+04
  287 0.25110E+04 0.12262E+04
  288 0.24880E+04 0.12268E+04
  289 0.25240E+04 0.12275E+04
  290 0.26020E+04 0.12282E+04
  291 0.24380E+04 0.12290E+04
  292 0.25360E+04 0.12301E+04
  293 0.24880E+04 0.12311E+04
  294 0.24560E+04 0.12321E+04
  295 0.24430E+04 0.12331E+04
  296 0.25770E+04 0.12341E+04
  297 0.24960E+04 0.12351E+04
  298 0.23760E+04 0.12360E+04
  299 0.24110E+04 0.12369E+04
  300 0.25700E+04 0.12377E+04
  301 0.24570E+04 0.12386E+04
  302 0.24280E+04 0.12394E+04
  303 0.24470E+04 0.12401E+04
  304 0.24470E+04 0.12407E+04
  305 0.24510E+04 0.12413E+04
  306 0.23910E+04 0.12419E+04
  307 0.24570E+04 0.12428E+04
  308 0.25700E+04 0.12440E+04
  309 0.24100E+04 0.12452E+04
  310 0.24000E+04 0.12464E+04
  311 0.22950E+04 0.12472E+04
  312 0.24530E+04 0.12475E+04
  313 0.25120E+04 0.12478E+04
  314 0.24100E+04 0.12482E+04
  315 0.23380E+04 0.12488E+04
  316 0.25220E+04 0.12498E+04
  317 0.24250E+04 0.12508E+04
  318 0.23560E+04 0.12518E+04
  319 0.23600E+04 0.12527E+04
  320 0.24490E+04 0.12535E+04
  321 0.23610E+04 0.12542E+04
  322 0.24270E+04 0.12550E+04
  323 0.23610E+04 0.12560E+04
  324 0.23570E+04 0.12571E+04
  325 0.23130E+04 0.12583E+04
  326 0.22380E+04 0.12594E+04
  327 0.23240E+04 0.12601E+04
  328 0.22490E+04 0.12605E+04
  329 0.23170E+04 0.12609E+04
  330 0.22910E+04 0.12612E+04
  331 0.22660E+04 0.12618E+04
  332 0.23570E+04 0.12627E+04
  333 0.22760E+04 0.12635E+04
  334 0.22910E+04 0.12643E+04
  335 0.21760E+04 0.12651E+04
  336 0.23170E+04 0.12657E+04
  337 0.22560E+04 0.12664E+04
  338 0.22930E+04 0.12670E+04
  339 0.22630E+04 0.12677E+04
  340 0.21540E+04 0.12683E+04
  341 0.22290E+04 0.12708E+04
  342 0.21950E+04 0.12713E+04
  343 0.20360E+04 0.12727E+04
  344 0.21260E+04 0.12747E+04
  345 0.20210E+04 0.12767E+04
  346 0.19830E+04 0.12787E+04
  347 0.18280E+04 0.12824E+04
  348 0.16730E+04 0.12877E+04
  349 0.14890E+04 0.12931E+04
  350 0.12280E+04 0.12985E+04
  351 0.82000E+03 0.13036E+04
  352 0.45400E+03 0.13086E+04
  353 0.14000E+03 0.13135E+04
  354 0.66000E+02 0.13185E+04
  355 0.43000E+02 0.13206E+04
  356 0.74000E+02 0.13199E+04
  357 0.52000E+02 0.13192E+04
  358 0.53000E+02 0.13185E+04
  359 0.40000E+02 0.13180E+04
  360 0.78000E+02 0.13176E+04
  361 0.73000E+02 0.13172E+04
  362 0.57000E+02 0.13168E+04
  363 0.43000E+02 0.13166E+04
  364 0.70000E+02 0.13165E+04
  365 0.52000E+02 0.13164E+04
  366 0.43000E+02 0.13163E+04
  367 0.44000E+02 0.13163E+04
  368 0.66000E+02 0.13163E+04
  369 0.43000E+02 0.13163E+04
  370 0.46000E+02 0.13163E+04
  371 0.36000E+02 0.13163E+04
  372 0.49000E+02 0.13162E+04
  373 0.51000E+02 0.13162E+04
  374 0.44000E+02 0.13162E+04
  375 0.55000E+02 0.13162E+04
  376 0.58000E+02 0.13163E+04
  377 0.52000E+02 0.13163E+04
  378 0.45000E+02 0.13164E+04
  379 0.50000E+02 0.13165E+04
  380 0.54000E+02 0.13166E+04
  381 0.42000E+02 0.13166E+04
  382 0.56000E+02 0.13167E+04
  383 0.43000E+02 0.13168E+04
  384 0.68000E+02 0.13170E+04
  385 0.52000E+02 0.13171E+04
  386 0.35000E+02 0.13173E+04
  387 0.41000E+02 0.13174E+04
  388 0.47000E+02 0.13175E+04
  389 0.38000E+02 0.13176E+04
  390 0.45000E+02 0.13177E+04
  391 0.36000E+02 0.13178E+04
  392 0.56000E+02 0.13179E+04
  393 0.39000E+02 0.13181E+04
  394 0.37000E+02 0.13182E+04
  395 0.34000E+02 0.13183E+04
  396 0.66000E+02 0.13184E+04
  397 0.34000E+02 0.13185E+04
  398 0.50000E+02 0.13186E+04
  399 0.52000E+02 0.13187E+04
  400 0.54000E+02 0.13189E+04
  401 0.45000E+02 0.13190E+04
  402 0.32000E+02 0.13192E+04
  403 0.44000E+02 0.13193E+04
  404 0.42000E+02 0.13194E+04
  405 0.44000E+02 0.13195E+04
  406 0.39000E+02 0.13196E+04
  407 0.42000E+02 0.13197E+04
  408 0.45000E+02 0.13198E+04
  409 0.32000E+02 0.13200E+04
  410 0.36000E+02 0.13201E+04
  411 0.40000E+02 0.13202E+04
  412 0.42000E+02 0.13202E+04
  413 0.38000E+02 0.13203E+04
  414 0.43000E+02 0.13203E+04
  415 0.43000E+02 0.13204E+04
  416 0.46000E+02 0.13205E+04
  417 0.41000E+02 0.13206E+04
  418 0.30000E+02 0.13207E+04
  419 0.39000E+02 0.13207E+04
  420 0.36000E+02 0.13208E+04
  421 0.28000E+02 0.13208E+04
  422 0.26000E+02 0.13208E+04
  423 0.35000E+02 0.13208E+04
  424 0.46000E+02 0.13209E+04
  425 0.29000E+02 0.13209E+04
  426 0.35000E+02 0.13209E+04
  427 0.30000E+02 0.13208E+04
  428 0.25000E+02 0.13208E+04
  429 0.26000E+02 0.13207E+04
  430 0.37000E+02 0.13207E+04
  431 0.29000E+02 0.13206E+04
  432 0.31000E+02 0.13205E+04
  433 0.33000E+02 0.13204E+04
  434 0.35000E+02 0.13203E+04
  435 0.40000E+02 0.13202E+04
  436 0.23000E+02 0.13201E+04
  437 0.22000E+02 0.13200E+04
  438 0.23000E+02 0.13200E+04
  439 0.27000E+02 0.13198E+04
  440 0.30000E+02 0.13197E+04
  441 0.23000E+02 0.13195E+04
  442 0.22000E+02 0.13194E+04
  443 0.33000E+02 0.13192E+04
  444 0.32000E+02 0.13190E+04
  445 0.26000E+02 0.13189E+04
  446 0.26000E+02 0.13187E+04
  447 0.26000E+02 0.13186E+04
  448 0.28000E+02 0.13184E+04
  449 0.25000E+02 0.13182E+04
  450 0.39000E+02 0.13180E+04
  451 0.26000E+02 0.13178E+04
  452 0.34000E+02 0.13177E+04
  453 0.30000E+02 0.13176E+04
  454 0.28000E+02 0.13174E+04
  455 0.24000E+02 0.13173E+04
  456 0.18000E+02 0.13172E+04
  457 0.26000E+02 0.13170E+04
  458 0.19000E+02 0.13169E+04
  459 0.25000E+02 0.13168E+04
  460 0.19000E+02 0.13166E+04
  461 0.17000E+02 0.13165E+04
  462 0.26000E+02 0.13163E+04
  463 0.26000E+02 0.13162E+04
  464 0.21000E+02 0.13161E+04
  465 0.15000E+02 0.13160E+04
  466 0.19000E+02 0.13159E+04
  467 0.17000E+02 0.13158E+04
  468 0.26000E+02 0.13157E+04
  469 0.24000E+02 0.13156E+04
  470 0.18000E+02 0.13155E+04
  471 0.18000E+02 0.13154E+04
  472 0.20000E+02 0.13154E+04
  473 0.18000E+02 0.13153E+04
  474 0.13000E+02 0.13153E+04
  475 0.13000E+02 0.13152E+04
  476 0.15000E+02 0.13151E+04
  477 0.23000E+02 0.13150E+04
  478 0.26000E+02 0.13149E+04
  479 0.24000E+02 0.13148E+04
  480 0.17000E+02 0.13148E+04
  481 0.20000E+02 0.13148E+04
  482 0.19000E+02 0.13148E+04
  483 0.16000E+02 0.13148E+04
  484 0.13000E+02 0.13147E+04
  485 0.22000E+02 0.13147E+04
  486 0.16000E+02 0.13146E+04
  487 0.25000E+02 0.13146E+04
  488 0.17000E+02 0.13146E+04
  489 0.19000E+02 0.13146E+04
  490 0.21000E+02 0.13145E+04
  491 0.22000E+02 0.13145E+04
  492 0.12000E+02 0.13145E+04
  493 0.14000E+02 0.13145E+04
  494 0.19000E+02 0.13145E+04
  495 0.20000E+02 0.13145E+04
  496 0.13000E+02 0.13145E+04
  497 0.16000E+02 0.13144E+04
  498 0.18000E+02 0.13144E+04
  499 0.16000E+02 0.13144E+04
  500 0.17000E+02 0.13143E+04
  501 0.24000E+02 0.13143E+04
  502 0.22000E+02 0.13142E+04
  503 0.20000E+02 0.13142E+04
  504 0.12000E+02 0.13142E+04
  505 0.15000E+02 0.13142E+04
  506 0.12000E+02 0.13142E+04
  507 0.12000E+02 0.13135E+04
  508 0.11000E+02 0.13121E+04
  509 0.15000E+02 0.13106E+04
  510 0.94900E+03 0.13092E+04
  511 0.00000E+00 0.13092E+04
  512 0.00000E+00 0.13108E+04
  513 0.00000E+00 0.13124E+04
  514 0.00000E+00 0.13140E+04
  515 0.00000E+00 0.13147E+04
  516 0.00000E+00 0.13145E+04
  517 0.00000E+00 0.13143E+04
  518 0.00000E+00 0.13141E+04
  519 0.00000E+00 0.13139E+04
  520 0.00000E+00 0.13138E+04
  521 0.00000E+00 0.13136E+04
  522 0.00000E+00 0.13134E+04
  523 0.00000E+00 0.13133E+04
  524 0.00000E+00 0.13131E+04
  525 0.00000E+00 0.13129E+04
  526 0.00000E+00 0.13128E+04
  527 0.00000E+00 0.13126E+04
  528 0.00000E+00 0.13124E+04
  529 0.00000E+00 0.13123E+04
  530 0.00000E+00 0.13121E+04
  531 0.00000E+00 0.13119E+04
  532 0.00000E+00 0.13117E+04
  533 0.00000E+00 0.13116E+04
  534 0.00000E+00 0.13114E+04
  535 0.00000E+00 0.13112E+04
  536 0.00000E+00 0.13110E+04
  537 0.00000E+00 0.13108E+04
  538 0.00000E+00 0.13106E+04
  539 0.00000E+00 0.13104E+04
  540 0.00000E+00 0.13102E+04
  541 0.00000E+00 0.13100E+04
  542 0.00000E+00 0.13098E+04
  543 0.00000E+00 0.13096E+04
  544 0.00000E+00 0.13094E+04
  545 0.00000E+00 0.13092E+04
  546 0.00000E+00 0.13090E+04
  547 0.00000E+00 0.13088E+04
  548 0.00000E+00 0.13086E+04
  549 0.00000E+00 0.13084E+04
  550 0.00000E+00 0.13081E+04
  551 0.00000E+00 0.13079E+04
  552 0.00000E+00 0.13077E+04
  553 0.00000E+00 0.13075E+04
  554 0.00000E+00 0.13073E+04
  555 0.00000E+00 0.13070E+04
  556 0.00000E+00 0.13068E+04
  557 0.00000E+00 0.13066E+04
  558 0.00000E+00 0.13063E+04
  559 0.00000E+00 0.13061E+04
  560 0.00000E+00 0.13059E+04
  561 0.00000E+00 0.13057E+04
  562 0.00000E+00 0.13054E+04
  563 0.00000E+00 0.13052E+04
  564 0.00000E+00 0.13050E+04
  565 0.00000E+00 0.13047E+04
  566 0.00000E+00 0.13045E+04
  567 0.00000E+00 0.13043E+04
  568 0.00000E+00 0.13040E+04
  569 0.00000E+00 0.13038E+04
  570 0.00000E+00 0.13036E+04
  571 0.00000E+00 0.13034E+04
  572 0.00000E+00 0.13031E+04
  573 0.00000E+00 0.13029E+04
  574 0.00000E+00 0.13027E+04
  575 0.00000E+00 0.13024E+04
  576 0.00000E+00 0.13022E+04
  577 0.00000E+00 0.13020E+04
  578 0.00000E+00 0.13018E+04
  579 0.00000E+00 0.13016E+04
  580 0.00000E+00 0.13013E+04
  581 0.00000E+00 0.13011E+04
  582 0.00000E+00 0.13009E+04
  583 0.00000E+00 0.13007E+04
  584 0.00000E+00 0.13005E+04
  585 0.00000E+00 0.13002E+04
  586 0.00000E+00 0.13000E+04
  587 0.00000E+00 0.12998E+04
  588 0.00000E+00 0.12996E+04
  589 0.00000E+00 0.12994E+04
  590 0.00000E+00 0.12991E+04
  591 0.00000E+00 0.12989E+04
  592 0.00000E+00 0.12987E+04
  593 0.00000E+00 0.12985E+04
  594 0.00000E+00 0.12982E+04
  595 0.00000E+00 0.12980E+04
  596 0.00000E+00 0.12978E+04
  597 0.00000E+00 0.12975E+04
  598 0.00000E+00 0.12973E+04
  599 0.00000E+00 0.12971E+04
  600 0.00000E+00 0.12968E+04
  601 0.00000E+00 0.12966E+04
  602 0.00000E+00 0.12963E+04
  603 0.00000E+00 0.12961E+04
  604 0.00000E+00 0.12959E+04
  605 0.00000E+00 0.12956E+04
  606 0.00000E+00 0.12954E+04
  607 0.00000E+00 0.12951E+04
  608 0.00000E+00 0.12949E+04
  609 0.00000E+00 0.12946E+04
  610 0.00000E+00 0.12943E+04
  611 0.00000E+00 0.12941E+04
  612 0.00000E+00 0.12938E+04
  613 0.00000E+00 0.12936E+04
  614 0.00000E+00 0.12933E+04
  615 0.00000E+00 0.12930E+04
  616 0.00000E+00 0.12927E+04
  617 0.00000E+00 0.12925E+04
  618 0.00000E+00 0.12922E+04
  619 0.00000E+00 0.12919E+04
  620 0.00000E+00 0.12916E+04
  621 0.00000E+00 0.12914E+04
  622 0.00000E+00 0.12911E+04
  623 0.00000E+00 0.12908E+04
  624 0.00000E+00 0.12905E+04
  625 0.00000E+00 0.12902E+04
  626 0.00000E+00 0.12899E+04
  627 0.00000E+00 0.12896E+04
  628 0.00000E+00 0.12893E+04
  629 0.00000E+00 0.12890E+04
  630 0.00000E+00 0.12887E+04
  631 0.00000E+00 0.12884E+04
  632 0.00000E+00 0.12881E+04
  633 0.00000E+00 0.12878E+04
  634 0.00000E+00 0.12875E+04
  635 0.00000E+00 0.12872E+04
  636 0.00000E+00 0.12869E+04
  637 0.00000E+00 0.12866E+04
  638 0.00000E+00 0.12863E+04
  639 0.00000E+00 0.12859E+04
  640 0.00000E+00 0.12856E+04
  641 0.00000E+00 0.12853E+04
  642 0.00000E+00 0.12850E+04
  643 0.00000E+00 0.12846E+04
  644 0.00000E+00 0.12843E+04
  645 0.00000E+00 0.12840E+04
  646 0.00000E+00 0.12836E+04
  647 0.00000E+00 0.12833E+04
  648 0.00000E+00 0.12830E+04
  649 0.00000E+00 0.12827E+04
  650 0.00000E+00 0.12823E+04
  651 0.00000E+00 0.12820E+04
  652 0.00000E+00 0.12817E+04
  653 0.00000E+00 0.12814E+04
  654 0.00000E+00 0.12810E+04
  655 0.00000E+00 0.12807E+04
  656 0.00000E+00 0.12804E+04
  657 0.00000E+00 0.12801E+04
  658 0.00000E+00 0.12798E+04
  659 0.00000E+00 0.12795E+04
  660 0.00000E+00 0.12792E+04
  661 0.00000E+00 0.12789E+04
  662 0.00000E+00 0.12786E+04
  663 0.00000E+00 0.12783E+04
  664 0.00000E+00 0.12780E+04
  665 0.00000E+00 0.12777E+04
  666 0.00000E+00 0.12774E+04
  667 0.00000E+00 0.12771E+04
  668 0.00000E+00 0.12768E+04
  669 0.00000E+00 0.12765E+04
  670 0.00000E+00 0.12761E+04
  671 0.00000E+00 0.12758E+04
  672 0.00000E+00 0.12755E+04
  673 0.00000E+00 0.12752E+04
  674 0.00000E+00 0.12749E+04
  675 0.00000E+00 0.12746E+04
  676 0.00000E+00 0.12743E+04
  677 0.00000E+00 0.12739E+04
  678 0.00000E+00 0.12736E+04
  679 0.00000E+00 0.12733E+04
  680 0.00000E+00 0.12730E+04
  681 0.00000E+00 0.12726E+04
  682 0.00000E+00 0.12723E+04
  683 0.00000E+00 0.12720E+04
  684 0.00000E+00 0.12716E+04
  685 0.00000E+00 0.12713E+04
  686 0.00000E+00 0.12709E+04
  687 0.00000E+00 0.12706E+04
  688 0.00000E+00 0.12702E+04
  689 0.00000E+00 0.12699E+04
  690 0.00000E+00 0.12695E+04
  691 0.00000E+00 0.12692E+04
  692 0.00000E+00 0.12688E+04
  693 0.00000E+00 0.12685E+04
  694 0.00000E+00 0.12681E+04
  695 0.00000E+00 0.12678E+04
  696 0.00000E+00 0.12675E+04
  697 0.00000E+00 0.12671E+04
  698 0.00000E+00 0.12668E+04
  699 0.00000E+00 0.12664E+04
  700 0.00000E+00 0.12661E+04
  701 0.00000E+00 0.12658E+04
  702 0.00000E+00 0.12654E+04
  703 0.00000E+00 0.12651E+04
  704 0.00000E+00 0.12648E+04
  705 0.00000E+00 0.12645E+04
  706 0.00000E+00 0.12641E+04
  707 0.00000E+00 0.12638E+04
  708 0.00000E+00 0.12635E+04
  709 0.00000E+00 0.12632E+04
  710 0.00000E+00 0.12628E+04
  711 0.00000E+00 0.12625E+04
  712 0.00000E+00 0.12622E+04
  713 0.00000E+00 0.12618E+04
  714 0.00000E+00 0.12615E+04
  715 0.00000E+00 0.12612E+04
  716 0.00000E+00 0.12608E+04
  717 0.00000E+00 0.12605E+04
  718 0.00000E+00 0.12601E+04
  719 0.00000E+00 0.12598E+04
  720 0.00000E+00 0.12594E+04
